Na Antiguidade, a Europa mediterranea e o Oriente Proximo viram o surgimento e o esfacelamento de diversos imperios. Sobre eles pode-se afirmar que;a unidade politica acabou depois de algum tempo por se fazer acompanhar de uma unidade religiosa.;a diversidade racial e cultural enfraquecia-os, apesar da existencia de mecanismos que pretendiam estabelecer uma real unidade.;os centros politicos coincidiam sempre com os centros economicos.;com excecao do Imperio Romano, todos nasceram de confederacoes de cidades-Estado em constante luta interna.;2;
Algumas civilizacoes da Idade Antiga, embora brilhantes, nao formaram estados unificados, ou seja, sempre foram politicamente fragmentadas, mostrando o predominio periodico de algumas cidades. Sao exemplos desse enunciado as civilizacoes:;persa e egipcia.;romana e hebraica.;sumeriana e romana.;grega e fenicia.;4;
Eh certo que as civilizacoes da Antiguidade legaram a posteridade um respeitavel acervo cultural. No entanto, para superar equivoco, assinale a alternativa INCORRETA:;A pintura egipcia revela belos exemplos de descricao de movimento, sendo a figura humana representada com a cabeca e os pes de perfil.;Entre as Civilizacoes Mesopotamicas que se desenvolveram no vale dos rios Tigre e Eufrates, predominou, durante certo tempo, a forma asiatica de producao.;No periodo denominado Homerico, houve a dissolucao das comunidades gentilicas e a formacao gradativa das Cidades-Estado da Grecia.;A escrita egipcia era em caracteres cuneiformes.;4;
O Crescente Fertil, expressao que identifica uma area da civilizacao antiga, refere-se as seguintes civilizacoes:;China, India e Japao;Grecia, Roma e Egito;Ira, Palestina e Mesopotamia;Fenicia, Cartago e Roma;3;
O cristianismo, na sua origem, esta repleto de herancas (em geral modificadas) da religiao judaica mas ha, tambem, elementos que nao sao partilhados por essas duas concepcoes religiosas. Dentre eles, podemos destacar;a referencia ao Antigo Testamento como escritura sagrada.;o conceito de culpa como elemento estruturante da moral religiosa.;a fe em um deus unico.; o alcance universal do ideal de salvacao.;4;
Essencialmente mercadores, exportavam pescado, vinhos, ouro e prata, armas, praticavam a pirataria, e desenvolviam um intenso comercio de escravos no Mediterraneo...O texto refere-se a caracteristicas que identificam, na Antiguidade Oriental, os;fenicios.;hebreus.;caldeus.;egipcios.;1;
O nome do rei egipcio Amenofis IV (c.1377 a.C. - c.1358 a.C.) esta ligado a reforma religiosa que substituiu o culto de Amon-Ra por Aton e determinou o fim do politeismo. Alem do carater religioso, essa reforma buscava:;limitar a riqueza e o poder politico crescentes dos sacerdotes.; corretareunificar o Egito, apos as disputas promovidas pelos nomarcas.; por fim as revoltas camponesas motivadas pelos cultos antropomorficos.; reunir a populacao, por meio da religiao, para fortalecer a resistencia aos hicsos.;1;
Analise a alternativa que indica semelhanca entre o Modo de Producao Primitivo e o Modo de Producao Asiatico:;O solo pertencia apenas a comunidade.; A unidade das diversas comunidades se fazia atraves do poder do Estado.;O trabalho agricola era realizado para produzir excedentes.;Existia o coletivismo na agricultura.;4;
As sociedades que, na Antiguidade, habitavam os vales dos rios Nilo, Tigre e Eufrates tinham em comum o fato de:;terem desenvolvido um intenso comercio maritimo, que favoreceu a constituicao de grandes civilizacoes hidraulicas.;serem povos orientais que formaram diversas cidades-estado, as quais organizavam e controlavam a producao de cereais.;haverem possibilitado a formacao do Estado a partir da producao de excedentes, da necessidade de controle hidraulico e da diferenciacao social.;possuirem, baseados na prestacao de servico dos camponeses, imensos exercitos que viabilizaram a formacao de grandes imperios milenares.;3;
Na Antiguidade, durante o reinado de Ciro I (559-529 a. C.), os persas construiram um vasto imperio e governaram diferentes povos, adotando uma politica" que respeitava as diferencas culturais e religiosas. Esse modo de proceder esta exemplificado no fato de;incorporarem a cultura sumeriana, especialmente os registros da nova lingua semitica em caracteres cuneiformes.; arregimentarem entre os caldeus, apos a conquista da Babilonia, os satrapas, administradores encarregados das provincias imperiais.;libertarem os judeus cativos na Babil?nia, que retornaram a Palestina e reconstruiram o templo de Salomao e o culto a Iava.;difundirem no Egito o culto de Ahura-Mazda, que, integrando-se as ideias;3;
O soberano dividiu o seu imperio em provincias, chamadas satrapias, sendo a terra considerada como propriedade real e trabalhada pelas comunidades. Estas caracteristicas identificam o;imperio dos persas durante o reinado de Dario.;Imperio babilonico durante o governo de Hamurabi.;antigo imperio egipcio durante a dinastia de Queops.;reino de Israel sob o comando de Davi.;1;
A regiao da Mesopotamia ocupa lugar central na historia da humanidade. Na Antiguidade, foi berco da civilizacao sumeriana devido ao fato de;ser ponto de confluencia de rotas comerciais de povos de diversas culturas.;ter um subsolo rico em minerios, possibilitando o salto tecnologico da idade da pedra para a idade dos metais.;apresentar um relevo peculiar e favoravel ao isolamento necessario para o crescimento socioeconomico.;possuir uma area agriculturavel extensa, favorecida pelos rios Tigre e Eufrates.;4;
Os Estados Teocraticos da Mesopotamia e do Egito evoluiram acumulando caracteristicas comuns e peculiaridades culturais. Os Egipcios desenvolveram a pratica de embalsamar o corpo humano porque:;se opunham ao politeismo dominante na epoca.;os seus deuses, sempre prontos para castigar os pecadores, desencadearam o diluvio.;depois da morte a alma podia voltar ao corpo mumificado.;construiram tumulos, em forma de piramides truncadas, erigidos para a eternidade;3;
A Mesopotamia, estreita faixa de terras, foi assim denominada pelos gregos por estar entre os rios:;Assur e Lagash;Tigre e Eufrates;Nilo e Eridu;Jordao e Kish;2;
Sobre a arte egipcia, eh incorreto afirmar:;As grandes manifestacoes da arquitetura egipcia foram os magnificos templos religiosos, as piramides, os hipogeus e as mastabas.;Na pintura, as figuras eram representadas com os olhos e os ombros em perfil, embora com restante do corpo de frente.;A escultura egipcia obedecia a uma orientacao predominantemente religiosa. Eram numerosas as estatuas esculpidas com a finalidade de ficar dentro de tumulos. A escultura egipcia atingiu seu desenvolvimento maximo com os sarcofagos, esculpidos em pedra ou madeira.;cultura egipcia foi profundamente marcada pela religiao e pela supremacia politica do farao. Esses dois elementos exerceram grande influencia nas artes (arquitetura, escultura, pintura, literatura) e na atividade cientifica.;2;
A respeito da sociedade egipcia da Antiguidade Oriental, eh correto afirmar que:;a formacao dos nomos, as reunioes de comunidades de aldeias, ocorreu apos a formacao do Estado, o qual emergiu entre 4000 e 3000 a.C;o Estado egipcio era uma ÅgMonarquia DespoticaÅh, isto eh, uma monarquia em que o soberano era ao mesmo tempo um governante e um deus;o farao governava por meio de um aparelho burocratico bastante simples e eficiente, constituido basicamente por alguns escribas e soldados;o exercito egipcio era pequeno, nao-profissionalizado e empregado apenas na defesa do farao e de sua familia;2;
A arquitetura dos templos do Antigo Egito apresentava entre suas caracteristicas:;a utilizacao de tijolos de argila queimada na construcao de colunas e paredes;o seu reduzido tamanho, por serem apenas moradia da divindade;a inexistencia de telhados, uma vez que quase nao ocorriam chuvas durante todo o ano;a excessiva grandeza em suas dimensoes e solidez na construcao, com emprego intensivo de pedra como materia-prima.;4;